***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 18s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 19s
[##################################      ] | 86% Completed | 13m 20s
[##################################      ] | 86% Completed | 13m 20s
[##################################      ] | 86% Completed | 13m 20s
[##################################      ] | 86% Completed | 13m 20s
